@5C00
31 40 00 5C 3C 40 00 1C 3D 40 0A 00 B0 13 A8 65
B0 13 54 60 B0 13 EC 65 0F 12 1F 42 5E 06 E0 0F
07 3C 01 3C 05 3C D2 42 4C 06 09 1C D2 D3 08 1C
3F 41 00 13 B2 90 88 13 00 1C 02 34 92 53 00 1C
00 13 0F 12 1F 42 9E 06 E0 0F 07 3C 01 3C 05 3C
D2 42 8C 06 09 1C D2 D3 08 1C 3F 41 00 13 2D 00
2E 00 30 00 0A 54 41 3A 00 0A 54 6F 75 74 31 3A
00 0A 54 6F 75 74 32 3A 00 0A 4D 41 58 3A 00 0A
4D 49 4E 3A 00 0A 52 41 4E 47 3A 00 6F 6B 0A 00
3F E0 00 80 06 12 06 4D 06 56 36 90 01 FF A7 2C
06 4F 06 56 36 90 01 FF 0E 2C 06 4D 06 56 36 90
00 FF 0B 20 06 4F 06 56 36 90 00 FF 98 20 06 4D
06 EF 06 56 94 28 3D 43 92 3C 06 4F 06 56 36 90
00 FF 07 24 3F B0 FF 7F 07 20 06 4D 06 56 87 20
86 28 0C 4E 0D 4F 83 3C 3D B0 FF 7F FA 27 09 12
08 12 07 12 06 4D 07 4F 06 56 07 57 07 96 09 28
02 20 0E 9C 06 28 0F ED 0D EF 0F ED 0E EC 0C EE
0E EC 06 4F 06 56 09 69 86 10 7F D0 80 00 08 4D
08 58 09 69 88 10 78 F3 7D D0 80 00 07 43 46 88
15 24 76 90 F1 FF 0D 2C 76 90 E8 FF 46 28 07 4E
0E 4F 0F 43 76 50 10 00 09 24 47 93 02 24 37 D0
00 01 0F 11 0E 10 07 10 56 53 FB 23 06 49 06 11
06 E9 16 B3 2F 24 37 E3 17 53 0C 7E 4D 7F 10 20
0C 93 07 20 07 93 38 24 87 10 4D 47 38 80 18 00
06 3C 8C 10 4D 4C 0C ED 87 10 0C D7 38 82 07 43
07 57 0C 6C 4D 6D 09 2C 18 83 07 57 0C 6C 4D 6D
04 2C 18 83 0C 5C 4D 6D FC 2B 18 93 11 34 0D 43
05 3C 58 53 78 93 0C 20 3D 40 00 FF 0C 43 09 10
0D 10 12 3C 0C 5E 4D 6F F4 2F 07 57 0C 6C 4D 6D
88 10 0D D8 09 10 0D 10 0C 10 06 28 07 93 02 20
1C B3 02 24 1C 53 0D 63 37 41 38 41 39 41 36 41
10 01 06 12 06 4D 06 56 36 90 01 FF 91 2C 06 4F
06 56 36 90 01 FF 0E 2C 06 4F 36 F0 00 80 0D E6
06 4D 06 56 36 90 00 FF 08 20 06 4F 06 56 80 20
3D 43 7E 3C 0D 4F 0C 4E 7B 3C 06 4F 06 56 36 90
00 FF 36 40 FF 7F 07 20 0D B6 F2 27 0D C6 3D D0
80 7F 0C 43 6D 3C 0D B6 6B 24 0F B6 02 20 0D C6
F8 3F 08 12 08 4D 08 58 88 10 78 F3 06 4F 06 56
86 10 76 F3 08 56 06 4D 38 80 7E 00 3C 30 02 12
32 C2 3D D0 80 00 3F D0 80 00 82 4E C0 04 82 4C
C8 04 82 4E C4 04 1E 42 CA 04 92 42 CC 04 CA 04
82 43 CC 04 C2 4D C8 04 82 4C C4 04 C2 4F C8 04
C2 4F C4 04 1F 42 CA 04 92 42 CC 04 CA 04 C2 4D
C8 04 1C 42 CA 04 32 41 0E 5E 0F 6F 0C 6C 04 2C
0E 5E 0F 6F 0C 6C 18 83 38 90 FF 00 0E 34 08 93
12 20 3C 93 08 20 3F F0 00 FE 3F 90 00 FE 03 20
3D 40 00 01 04 3C 0D 43 02 3C 3D 40 00 FF 06 56
0D 10 0C 43 14 3C F7 33 4D 48 4D EC 0D EC 8D 10
4C EF 0C EF 8C 10 06 56 0D 10 0C 10 08 28 4F 93
04 20 0E 93 02 20 1C B3 02 24 1C 53 0D 63 38 41
36 41 10 01 06 12 06 4D 06 56 36 90 01 FF 90 2C
06 4F 06 56 36 90 01 FF 0A 2C 06 4F 36 F0 00 80
0D E6 3D B0 FF 7F 05 20 3F B0 FF 7F 81 20 3D 43
7F 3C 3F B0 FF 7F 06 20 0C 43 3D F0 00 80 3D D0
80 7F 76 3C 06 4F 06 56 36 90 00 FF 09 20 06 4D
06 56 36 90 00 FF EB 27 3D C0 FF 7F 0C 43 68 3C
06 4D 06 56 36 90 00 FF 63 24 0A 12 0B 12 08 12
0B 4D 0A 4C 0F 5F 0D 5D 08 4F 0F 10 8D 10 88 10
7D F3 78 F3 38 80 7F 00 0D 88 26 30 08 4D 3F D0
80 00 7B D0 80 00 1C 43 0D 43 0A 8E 4B 7F 2C 2C
18 83 1A 30 0A 5A 4B 6B 0A 5E 4B 6F 0A 5A 4B 6B
25 28 0A 8E 4B 7F 12 D3 0C 6C 4D 6D F7 2B 38 90
FF 00 03 38 3D 40 00 FF 08 3C 08 93 27 20 1C D3
3C 93 02 20 7D 93 22 24 0D 43 0C 43 0F 6F 0D 10
24 3C 0C 6C 4D 6D 08 28 0A 93 E9 23 4B 93 E7 23
2C B3 E5 23 1C C3 E3 3F 0A 5A 4B 6B 04 30 0C 6C
4D 6D FA 2B DC 3F 0A 8E 4B 7F EB 2F 0C 6C 4D 6D
D6 2F 0A 5A 4B 6B 0A 5E 4B 6F CD 3F 88 10 0D D8
0F 6F 0D 10 0C 10 0C 63 0D 63 38 41 3B 41 3A 41
36 41 10 01 B2 40 80 5A 5C 01 B0 13 34 64 B0 13
76 65 B0 13 06 65 B0 13 E2 65 32 D2 F2 43 25 02
F2 43 23 02 B2 90 E9 03 00 1C FC 3B 82 43 00 1C
F2 E3 23 02 3C 40 64 5C B0 13 36 65 3D 40 02 1C
7C 40 06 00 B0 13 3C 63 1C 42 02 1C 1D 42 04 1C
B0 13 68 62 3C 40 69 5C B0 13 36 65 3D 40 02 1C
7C 40 07 00 B0 13 3C 63 1C 42 02 1C 1D 42 04 1C
B0 13 68 62 3C 40 71 5C B0 13 36 65 3D 40 02 1C
7C 42 B0 13 3C 63 1C 42 02 1C 1D 42 04 1C B0 13
68 62 3C 40 79 5C B0 13 36 65 3D 40 02 1C 7C 40
20 00 B0 13 3C 63 1C 42 02 1C 1D 42 04 1C B0 13
68 62 3C 40 7F 5C B0 13 36 65 3D 40 06 1C 7C 40
21 00 B0 13 D6 64 1C 42 06 1C B0 13 D6 62 3C 40
85 5C B0 13 36 65 3D 40 02 1C 7C 40 21 00 B0 13
3C 63 1C 42 02 1C 1D 42 04 1C B0 13 68 62 7C 43
B0 13 70 64 3C 40 8C 5C B0 13 36 65 93 3F 03 43
